Step;SS;Operator;Condition;Value;Lower Limit;Upper Limit;Units;Time;Variable;Remarks
;;DISO;1;;;;;;D785;EDS ENG NO 3 THRUST OK NO 2 On
;;DISO;0;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 Off
;;DISO;0;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 On
;;DISO;1;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 On
;;DISO;0;;;;;;D790;EDS ENG NO 5 THRUST OK NO 1 Off
;;DISO;0;;;;;;D791;EDS ENG NO 5 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D778;EDS ENG NO 1 THRUST OK NO 1 On
;;DISO;1;;;;;;D779;EDS ENG NO 1 THRUST OK NO 2 On
;;DISO;1;;;;;;D790;EDS ENG NO 5 THRUST OK NO 1 On
;;DISO;1;;;;;;D791;EDS ENG NO 5 THRUST OK NO 2 On
;;DISO;0;;;;;;D781;EDS ENG NO 2 THRUST OK NO 1 Off
;;DISO;0;;;;;;D782;EDS ENG NO 2 THRUST OK NO 2 Off
;;DISO;0;;;;;;D784;EDS ENG NO 3 THRUST OK NO 1 Off
;;DISO;0;;;;;;D785;EDS ENG NO 3 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D784;EDS ENG NO 3 THRUST OK NO 1 On
;;DISO;1;;;;;;D785;EDS ENG NO 3 THRUST OK NO 2 On
;;DISO;0;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 Off
;;DISO;0;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 On
;;DISO;1;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 On
;;DISO;0;;;;;;D790;EDS ENG NO 5 THRUST OK NO 1 Off
;;DISO;0;;;;;;D791;EDS ENG NO 5 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D781;EDS ENG NO 2 THRUST OK NO 1 On
;;DISO;1;;;;;;D782;EDS ENG NO 2 THRUST OK NO 2 On
;;DISO;1;;;;;;D790;EDS ENG NO 5 THRUST OK NO 1 On
;;DISO;1;;;;;;D791;EDS ENG NO 5 THRUST OK NO 2 On
;;DISO;0;;;;;;D784;EDS ENG NO 3 THRUST OK NO 1 Off
;;DISO;0;;;;;;D785;EDS ENG NO 3 THRUST OK NO 2 Off
;;DISO;0;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 Off
;;DISO;0;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 On
;;DISO;1;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 On
;;DISO;0;;;;;;D790;EDS ENG NO 5 THRUST OK NO 1 Off
;;DISO;0;;;;;;D791;EDS ENG NO 5 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D784;EDS ENG NO 3 THRUST OK NO 1 On
;;DISO;1;;;;;;D785;EDS ENG NO 3 THRUST OK NO 2 On
;;DISO;0;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 Off
;;DISO;0;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 Off
;;DISO;0;;;;;;D790;EDS ENG NO 5 THRUST OK NO 1 Off
;;DISO;0;;;;;;D791;EDS ENG NO 5 THRUST OK NO 2 Off
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D787;EDS ENG NO 4 THRUST OK NO 1 On
;;DISO;1;;;;;;D788;EDS ENG NO 4 THRUST OK NO 2 On
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D790;EDS ENG NO 5 THRUST OK NO 1 On
;;DISO;1;;;;;;D791;EDS ENG NO 5 THRUST OK NO 2 On
;;SSEL;;;;;;;0,28;S-II ENGINE OUT IND ENABLE A ON
;;SSEL;;;;;;;0,80;S-IVB RESTART ALERT ON
;;DELY;;;;;;2000;;
;;DISO;1;;;;;;D734;EDS RELAY GROUP 1 RESET ON
;;DELY;;;;;;2000;;
;;DISO;0;;;;;;D734;EDS RELAY GROUP 1 RESET OFF
;;SSEL;;;;;;;0,48;S-II ENGINE OUT IND ENABLE B ON
;;DELY;;;;;;2000;;
;;SSEL;;;;;;;0,81;S-IVB RESTART ALERT OFF
;;DISO;1;;;;;;D825;EDS RELAY GROUP 2 RESET ON
;;DELY;;;;;;2000;;
;;DISO;0;;;;;;D825;EDS RELAY GROUP 2 RESET OFF
